2026-07-03:12:28:14 WARNING  [tasks._index:70] Task 'math_word_problems' from None overrides existing task from None
2026-07-03:12:28:14 INFO     [_cli.run:387] Including path: /tmp/gsm8k_task
2026-07-03:12:28:14 INFO     [_cli.run:388] Selected Tasks: ['gsm8k_qwen']
2026-07-03:12:28:14 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-07-03:12:28:14 INFO     [evaluator:239] Initializing local-completions model, with arguments: {'model': 'Qwen3.6-27B-NVFP4', 'base_url': 'http://127.0.0.1:18080/v1/completions', 'num_concurrent': 4, 'max_retries': 3, 'tokenized_requests': False, 'tokenizer': '/workspace/models/nvidia-Qwen3.6-27B-NVFP4'}
2026-07-03:12:28:14 INFO     [models.openai_completions:42] Remote tokenizer not supported. Using huggingface tokenizer backend.
2026-07-03:12:28:14 WARNING  [models.api_models:167] Automatic batch size is not supported for API models. Defaulting to batch size 1.
2026-07-03:12:28:14 INFO     [models.api_models:179] Using max length 2048 - 1
2026-07-03:12:28:14 INFO     [models.api_models:200] Using tokenizer huggingface
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-07-03:12:28:15 INFO     [evaluator_utils:446] Selected tasks:
2026-07-03:12:28:15 INFO     [evaluator_utils:480] Task: gsm8k_qwen (/tmp/gsm8k_task/gsm8k_qwen.yaml)
2026-07-03:12:28:15 INFO     [evaluator:314] gsm8k_qwen: Using gen_kwargs: {'do_sample': False, 'max_gen_toks': 2048, 'temperature': 0.0, 'until': ['Question:', '</s>', '<|im_end|>']}
Requesting API:  48%|████▊     | 631/1319 [52:26<1:05:52,  5.74s/it]
Requesting API:  48%|████▊     | 632/1319 [52:28<52:02,  4.54s/it]  
Requesting API:  48%|████▊     | 633/1319 [52:31<46:50,  4.10s/it]
Requesting API:  48%|████▊     | 634/1319 [52:33<37:53,  3.32s/it]
Requesting API:  48%|████▊     | 635/1319 [52:41<53:37,  4.70s/it]
Requesting API:  48%|████▊     | 636/1319 [52:45<51:44,  4.55s/it]
Requesting API:  48%|████▊     | 637/1319 [52:48<46:52,  4.12s/it]
Requesting API:  48%|████▊     | 638/1319 [52:50<38:27,  3.39s/it]
Requesting API:  48%|████▊     | 639/1319 [52:55<43:17,  3.82s/it]
Requesting API:  49%|████▊     | 640/1319 [52:56<35:48,  3.16s/it]
Requesting API:  49%|████▊     | 641/1319 [53:03<49:14,  4.36s/it]
Requesting API:  49%|████▊     | 642/1319 [53:06<42:43,  3.79s/it]
Requesting API:  49%|████▊     | 643/1319 [53:14<56:37,  5.03s/it]
Requesting API:  49%|████▉     | 644/1319 [53:16<48:11,  4.28s/it]
Requesting API:  49%|████▉     | 645/1319 [53:22<53:25,  4.76s/it]
Requesting API:  49%|████▉     | 646/1319 [53:27<53:14,  4.75s/it]
Requesting API:  49%|████▉     | 647/1319 [53:32<54:02,  4.83s/it]
Requesting API:  49%|████▉     | 648/1319 [53:36<51:39,  4.62s/it]
Requesting API:  49%|████▉     | 649/1319 [53:45<1:05:18,  5.85s/it]
Requesting API:  49%|████▉     | 650/1319 [53:48<57:59,  5.20s/it]  
Requesting API:  49%|████▉     | 651/1319 [53:53<57:21,  5.15s/it]
Requesting API:  49%|████▉     | 652/1319 [53:54<43:03,  3.87s/it]
Requesting API:  50%|████▉     | 653/1319 [53:57<37:39,  3.39s/it]
Requesting API:  50%|████▉     | 654/1319 [54:05<53:48,  4.86s/it]
Requesting API:  50%|████▉     | 655/1319 [54:06<42:33,  3.85s/it]
Requesting API:  50%|████▉     | 656/1319 [54:11<44:38,  4.04s/it]
Requesting API:  50%|████▉     | 657/1319 [54:12<36:20,  3.29s/it]
Requesting API:  50%|████▉     | 658/1319 [54:14<31:24,  2.85s/it]
Requesting API:  50%|████▉     | 659/1319 [54:28<1:06:37,  6.06s/it]
Requesting API:  50%|█████     | 660/1319 [54:31<56:23,  5.13s/it]  
Requesting API:  50%|█████     | 661/1319 [54:39<1:05:10,  5.94s/it]
Requesting API:  50%|█████     | 662/1319 [54:41<54:18,  4.96s/it]  
Requesting API:  50%|█████     | 663/1319 [54:44<46:25,  4.25s/it]
Requesting API:  50%|█████     | 665/1319 [54:53<47:09,  4.33s/it]
Requesting API:  50%|█████     | 666/1319 [54:56<45:35,  4.19s/it]
Requesting API:  51%|█████     | 667/1319 [54:59<40:35,  3.73s/it]
Requesting API:  51%|█████     | 668/1319 [55:01<36:14,  3.34s/it]
Requesting API:  51%|█████     | 669/1319 [55:04<34:16,  3.16s/it]
Requesting API:  51%|█████     | 670/1319 [55:06<31:08,  2.88s/it]
Requesting API:  51%|█████     | 671/1319 [55:13<43:05,  3.99s/it]
Requesting API:  51%|█████     | 672/1319 [55:19<49:42,  4.61s/it]
Requesting API:  51%|█████     | 673/1319 [55:22<46:35,  4.33s/it]
Requesting API:  51%|█████     | 674/1319 [55:29<54:06,  5.03s/it]
Requesting API:  51%|█████     | 675/1319 [55:31<42:47,  3.99s/it]
Requesting API:  51%|█████▏    | 676/1319 [55:35<42:12,  3.94s/it]
Requesting API:  51%|█████▏    | 677/1319 [55:39<43:08,  4.03s/it]
Requesting API:  51%|█████▏    | 678/1319 [55:40<35:00,  3.28s/it]
Requesting API:  51%|█████▏    | 679/1319 [55:42<29:04,  2.73s/it]
Requesting API:  52%|█████▏    | 680/1319 [55:47<37:48,  3.55s/it]
Requesting API:  52%|█████▏    | 681/1319 [55:52<40:25,  3.80s/it]
Requesting API:  52%|█████▏    | 682/1319 [55:56<41:30,  3.91s/it]
Requesting API:  52%|█████▏    | 683/1319 [55:59<39:46,  3.75s/it]
Requesting API:  52%|█████▏    | 684/1319 [56:03<39:46,  3.76s/it]
Requesting API:  52%|█████▏    | 685/1319 [56:06<38:29,  3.64s/it]
Requesting API:  52%|█████▏    | 686/1319 [56:08<31:40,  3.00s/it]
Requesting API:  52%|█████▏    | 687/1319 [56:10<28:56,  2.75s/it]
Requesting API:  52%|█████▏    | 688/1319 [56:14<31:52,  3.03s/it]
Requesting API:  52%|█████▏    | 689/1319 [56:21<45:51,  4.37s/it]
Requesting API:  52%|█████▏    | 690/1319 [56:29<55:13,  5.27s/it]
Requesting API:  52%|█████▏    | 691/1319 [56:32<48:32,  4.64s/it]
Requesting API:  52%|█████▏    | 692/1319 [56:44<1:13:40,  7.05s/it]
Requesting API:  53%|█████▎    | 693/1319 [56:48<1:02:04,  5.95s/it]
Requesting API:  53%|█████▎    | 695/1319 [57:00<1:01:53,  5.95s/it]
Requesting API:  53%|█████▎    | 696/1319 [57:06<1:03:19,  6.10s/it]
Requesting API:  53%|█████▎    | 697/1319 [57:13<1:04:25,  6.21s/it]
Requesting API:  53%|█████▎    | 698/1319 [57:20<1:07:57,  6.57s/it]
Requesting API:  53%|█████▎    | 699/1319 [57:24<59:30,  5.76s/it]  
Requesting API:  53%|█████▎    | 700/1319 [57:28<53:40,  5.20s/it]
Requesting API:  53%|█████▎    | 701/1319 [57:37<1:04:27,  6.26s/it]
Requesting API:  53%|█████▎    | 702/1319 [57:38<50:10,  4.88s/it]  
Requesting API:  53%|█████▎    | 703/1319 [57:40<39:41,  3.87s/it]
Requesting API:  53%|█████▎    | 704/1319 [57:41<32:38,  3.18s/it]
Requesting API:  53%|█████▎    | 705/1319 [57:45<34:28,  3.37s/it]
Requesting API:  54%|█████▎    | 706/1319 [57:57<59:38,  5.84s/it]
Requesting API:  54%|█████▎    | 707/1319 [57:59<49:43,  4.88s/it]
Requesting API:  54%|█████▎    | 708/1319 [58:09<1:03:09,  6.20s/it]
Requesting API:  54%|█████▍    | 709/1319 [58:12<54:30,  5.36s/it]  
Requesting API:  54%|█████▍    | 710/1319 [58:19<59:32,  5.87s/it]
Requesting API:  54%|█████▍    | 711/1319 [58:21<46:34,  4.60s/it]
Requesting API:  54%|█████▍    | 712/1319 [58:24<42:22,  4.19s/it]
Requesting API:  54%|█████▍    | 713/1319 [58:28<41:02,  4.06s/it]
Requesting API:  54%|█████▍    | 714/1319 [58:35<50:23,  5.00s/it]
Requesting API:  54%|█████▍    | 715/1319 [58:38<43:34,  4.33s/it]
Requesting API:  54%|█████▍    | 716/1319 [58:46<56:22,  5.61s/it]
Requesting API:  54%|█████▍    | 717/1319 [58:48<43:46,  4.36s/it]
Requesting API:  54%|█████▍    | 718/1319 [58:54<48:35,  4.85s/it]
Requesting API:  55%|█████▍    | 719/1319 [59:03<1:00:47,  6.08s/it]
Requesting API:  55%|█████▍    | 720/1319 [59:04<46:49,  4.69s/it]  
Requesting API:  55%|█████▍    | 721/1319 [59:09<48:50,  4.90s/it]
Requesting API:  55%|█████▍    | 722/1319 [59:23<1:16:09,  7.65s/it]
Requesting API:  55%|█████▍    | 723/1319 [59:25<57:52,  5.83s/it]  
Requesting API:  55%|█████▍    | 724/1319 [59:26<44:55,  4.53s/it]
Requesting API:  55%|█████▍    | 725/1319 [59:29<39:25,  3.98s/it]
Requesting API:  55%|█████▌    | 726/1319 [59:31<33:45,  3.42s/it]
Requesting API:  55%|█████▌    | 727/1319 [59:38<44:42,  4.53s/it]
Requesting API:  55%|█████▌    | 728/1319 [59:42<42:11,  4.28s/it]
Requesting API:  55%|█████▌    | 729/1319 [59:44<35:13,  3.58s/it]
Requesting API:  55%|█████▌    | 730/1319 [59:56<1:00:30,  6.16s/it]
Requesting API:  55%|█████▌    | 731/1319 [59:58<46:44,  4.77s/it]  
Requesting API:  55%|█████▌    | 732/1319 [59:59<37:13,  3.81s/it]
Requesting API:  56%|█████▌    | 733/1319 [1:00:09<53:28,  5.47s/it]
Requesting API:  56%|█████▌    | 734/1319 [1:00:12<45:58,  4.72s/it]
Requesting API:  56%|█████▌    | 736/1319 [1:00:22<47:22,  4.88s/it]
Requesting API:  56%|█████▌    | 737/1319 [1:00:29<53:45,  5.54s/it]
Requesting API:  56%|█████▌    | 738/1319 [1:00:32<47:02,  4.86s/it]
Requesting API:  56%|█████▌    | 739/1319 [1:00:34<38:17,  3.96s/it]
Requesting API:  56%|█████▌    | 740/1319 [1:00:36<33:19,  3.45s/it]
Requesting API:  56%|█████▌    | 741/1319 [1:00:39<32:47,  3.40s/it]
Requesting API:  56%|█████▋    | 742/1319 [1:00:43<33:19,  3.47s/it]
Requesting API:  56%|█████▋    | 743/1319 [1:00:49<41:21,  4.31s/it]
Requesting API:  56%|█████▋    | 744/1319 [1:00:56<47:16,  4.93s/it]
Requesting API:  56%|█████▋    | 745/1319 [1:00:58<38:38,  4.04s/it]
Requesting API:  57%|█████▋    | 746/1319 [1:00:59<32:32,  3.41s/it]
Requesting API:  57%|█████▋    | 747/1319 [1:01:07<43:21,  4.55s/it]
Requesting API:  57%|█████▋    | 748/1319 [1:01:16<56:06,  5.90s/it]
Requesting API:  57%|█████▋    | 749/1319 [1:01:21<53:21,  5.62s/it]
Requesting API:  57%|█████▋    | 750/1319 [1:01:25<50:05,  5.28s/it]
Requesting API:  57%|█████▋    | 751/1319 [1:01:32<53:41,  5.67s/it]
Requesting API:  57%|█████▋    | 752/1319 [1:01:33<41:38,  4.41s/it]
Requesting API:  57%|█████▋    | 753/1319 [1:01:36<37:03,  3.93s/it]
Requesting API:  57%|█████▋    | 754/1319 [1:01:40<35:59,  3.82s/it]
Requesting API:  57%|█████▋    | 755/1319 [1:01:43<33:57,  3.61s/it]
Requesting API:  57%|█████▋    | 756/1319 [1:01:45<30:21,  3.23s/it]
Requesting API:  57%|█████▋    | 757/1319 [1:01:47<27:41,  2.96s/it]
Requesting API:  57%|█████▋    | 758/1319 [1:01:57<45:44,  4.89s/it]
Requesting API:  58%|█████▊    | 759/1319 [1:02:02<45:28,  4.87s/it]
Requesting API:  58%|█████▊    | 760/1319 [1:02:03<34:32,  3.71s/it]
Requesting API:  58%|█████▊    | 761/1319 [1:02:09<42:08,  4.53s/it]
Requesting API:  58%|█████▊    | 762/1319 [1:02:17<51:17,  5.52s/it]
Requesting API:  58%|█████▊    | 763/1319 [1:02:22<51:03,  5.51s/it]
Requesting API:  58%|█████▊    | 764/1319 [1:02:27<48:45,  5.27s/it]
Requesting API:  58%|█████▊    | 765/1319 [1:02:30<41:07,  4.45s/it]
Requesting API:  58%|█████▊    | 766/1319 [1:02:31<33:15,  3.61s/it]
Requesting API:  58%|█████▊    | 767/1319 [1:02:39<44:59,  4.89s/it]
Requesting API:  58%|█████▊    | 768/1319 [1:02:48<55:46,  6.07s/it]
Requesting API:  58%|█████▊    | 769/1319 [1:02:51<46:04,  5.03s/it]
Requesting API:  58%|█████▊    | 770/1319 [1:02:53<39:15,  4.29s/it]
Requesting API:  58%|█████▊    | 771/1319 [1:03:00<45:47,  5.01s/it]
Requesting API:  59%|█████▊    | 772/1319 [1:03:03<40:03,  4.39s/it]
Requesting API:  59%|█████▊    | 773/1319 [1:03:09<44:05,  4.85s/it]
Requesting API:  59%|█████▊    | 774/1319 [1:03:11<36:15,  3.99s/it]
Requesting API:  59%|█████▉    | 775/1319 [1:03:14<34:47,  3.84s/it]
Requesting API:  59%|█████▉    | 776/1319 [1:03:22<45:56,  5.08s/it]
Requesting API:  59%|█████▉    | 777/1319 [1:03:24<36:01,  3.99s/it]
Requesting API:  59%|█████▉    | 778/1319 [1:03:26<31:04,  3.45s/it]
Requesting API:  59%|█████▉    | 779/1319 [1:03:28<27:48,  3.09s/it]
Requesting API:  59%|█████▉    | 780/1319 [1:03:36<41:05,  4.57s/it]
Requesting API:  59%|█████▉    | 781/1319 [1:03:38<32:54,  3.67s/it]
Requesting API:  59%|█████▉    | 782/1319 [1:03:45<42:03,  4.70s/it]
Requesting API:  59%|█████▉    | 783/1319 [1:03:52<47:51,  5.36s/it]
Requesting API:  59%|█████▉    | 784/1319 [1:03:53<37:16,  4.18s/it]
Requesting API:  60%|█████▉    | 785/1319 [1:03:57<36:35,  4.11s/it]
Requesting API:  60%|█████▉    | 786/1319 [1:04:02<38:12,  4.30s/it]
Requesting API:  60%|█████▉    | 787/1319 [1:04:07<39:38,  4.47s/it]
Requesting API:  60%|█████▉    | 788/1319 [1:04:08<32:33,  3.68s/it]
Requesting API:  60%|█████▉    | 789/1319 [1:04:13<34:24,  3.89s/it]
Requesting API:  60%|█████▉    | 790/1319 [1:04:18<37:10,  4.22s/it]
Requesting API:  60%|█████▉    | 791/1319 [1:04:22<37:08,  4.22s/it]
Requesting API:  60%|██████    | 792/1319 [1:04:24<29:46,  3.39s/it]
Requesting API:  60%|██████    | 793/1319 [1:04:27<29:57,  3.42s/it]
Requesting API:  60%|██████    | 794/1319 [1:04:37<48:12,  5.51s/it]
Requesting API:  60%|██████    | 795/1319 [1:04:41<41:51,  4.79s/it]
Requesting API:  60%|██████    | 796/1319 [1:04:44<39:23,  4.52s/it]
Requesting API:  60%|██████    | 797/1319 [1:04:48<37:58,  4.37s/it]
Requesting API:  61%|██████    | 798/1319 [1:04:56<47:06,  5.43s/it]
Requesting API:  61%|██████    | 799/1319 [1:05:01<45:44,  5.28s/it]
Requesting API:  61%|██████    | 800/1319 [1:05:06<45:01,  5.21s/it]
Requesting API:  61%|██████    | 801/1319 [1:05:10<41:21,  4.79s/it]
Requesting API:  61%|██████    | 802/1319 [1:05:14<38:38,  4.48s/it]
Requesting API:  61%|██████    | 803/1319 [1:05:16<31:45,  3.69s/it]
Requesting API:  61%|██████    | 804/1319 [1:05:17<26:02,  3.03s/it]
Requesting API:  61%|██████    | 805/1319 [1:05:24<35:40,  4.16s/it]
Requesting API:  61%|██████    | 806/1319 [1:05:27<31:23,  3.67s/it]
Requesting API:  61%|██████    | 807/1319 [1:05:28<25:36,  3.00s/it]
Requesting API:  61%|██████▏   | 808/1319 [1:05:32<28:02,  3.29s/it]
Requesting API:  61%|██████▏   | 809/1319 [1:05:34<24:43,  2.91s/it]
Requesting API:  61%|██████▏   | 810/1319 [1:05:37<24:30,  2.89s/it]
Requesting API:  61%|██████▏   | 811/1319 [1:05:46<40:43,  4.81s/it]
Requesting API:  62%|██████▏   | 812/1319 [1:05:54<48:27,  5.74s/it]
Requesting API:  62%|██████▏   | 813/1319 [1:05:56<37:47,  4.48s/it]
Requesting API:  62%|██████▏   | 814/1319 [1:05:59<35:44,  4.25s/it]
Requesting API:  62%|██████▏   | 815/1319 [1:06:01<29:13,  3.48s/it]
Requesting API:  62%|██████▏   | 816/1319 [1:06:03<25:41,  3.06s/it]
Requesting API:  62%|██████▏   | 817/1319 [1:06:10<34:52,  4.17s/it]
Requesting API:  62%|██████▏   | 818/1319 [1:06:14<35:48,  4.29s/it]
Requesting API:  62%|██████▏   | 819/1319 [1:06:21<42:33,  5.11s/it]
Requesting API:  62%|██████▏   | 820/1319 [1:06:25<39:20,  4.73s/it]
Requesting API:  62%|██████▏   | 821/1319 [1:06:27<31:07,  3.75s/it]
Requesting API:  62%|██████▏   | 822/1319 [1:06:36<44:36,  5.39s/it]
Requesting API:  62%|██████▏   | 823/1319 [1:06:38<35:36,  4.31s/it]
Requesting API:  62%|██████▏   | 824/1319 [1:06:45<42:24,  5.14s/it]
Requesting API:  63%|██████▎   | 825/1319 [1:06:46<33:37,  4.08s/it]
Requesting API:  63%|██████▎   | 826/1319 [1:06:50<31:26,  3.83s/it]
Requesting API:  63%|██████▎   | 827/1319 [1:06:54<33:13,  4.05s/it]
Requesting API:  63%|██████▎   | 828/1319 [1:07:02<43:31,  5.32s/it]
Requesting API:  63%|██████▎   | 829/1319 [1:07:05<36:31,  4.47s/it]
Requesting API:  63%|██████▎   | 830/1319 [1:07:12<42:23,  5.20s/it]
Requesting API:  63%|██████▎   | 831/1319 [1:07:22<54:18,  6.68s/it]
Requesting API:  63%|██████▎   | 832/1319 [1:07:24<42:28,  5.23s/it]
Requesting API:  63%|██████▎   | 833/1319 [1:07:30<44:22,  5.48s/it]
Requesting API:  63%|██████▎   | 834/1319 [1:07:32<37:03,  4.58s/it]
Requesting API:  63%|██████▎   | 835/1319 [1:07:37<36:55,  4.58s/it]
Requesting API:  63%|██████▎   | 836/1319 [1:07:45<44:23,  5.51s/it]
Requesting API:  63%|██████▎   | 837/1319 [1:07:47<37:17,  4.64s/it]
Requesting API:  64%|██████▎   | 838/1319 [1:07:51<35:48,  4.47s/it]
Requesting API:  64%|██████▎   | 839/1319 [1:07:54<30:20,  3.79s/it]
Requesting API:  64%|██████▎   | 840/1319 [1:07:58<31:15,  3.92s/it]
Requesting API:  64%|██████▍   | 841/1319 [1:08:01<30:31,  3.83s/it]
Requesting API:  64%|██████▍   | 842/1319 [1:08:09<38:56,  4.90s/it]
Requesting API:  64%|██████▍   | 843/1319 [1:08:13<37:12,  4.69s/it]
Requesting API:  64%|██████▍   | 844/1319 [1:08:17<34:44,  4.39s/it]
Requesting API:  64%|██████▍   | 845/1319 [1:08:18<27:50,  3.52s/it]
Requesting API:  64%|██████▍   | 846/1319 [1:08:21<26:27,  3.36s/it]
Requesting API:  64%|██████▍   | 847/1319 [1:08:23<21:52,  2.78s/it]
Requesting API:  64%|██████▍   | 848/1319 [1:08:26<23:56,  3.05s/it]
Requesting API:  64%|██████▍   | 849/1319 [1:08:28<20:18,  2.59s/it]
Requesting API:  64%|██████▍   | 850/1319 [1:08:31<22:08,  2.83s/it]
Requesting API:  65%|██████▍   | 851/1319 [1:08:38<32:10,  4.13s/it]
Requesting API:  65%|██████▍   | 852/1319 [1:08:42<30:59,  3.98s/it]
Requesting API:  65%|██████▍   | 853/1319 [1:08:45<28:04,  3.62s/it]
Requesting API:  65%|██████▍   | 854/1319 [1:08:47<25:29,  3.29s/it]
Requesting API:  65%|██████▍   | 855/1319 [1:08:56<39:07,  5.06s/it]
Requesting API:  65%|██████▍   | 856/1319 [1:09:02<39:25,  5.11s/it]
Requesting API:  65%|██████▍   | 857/1319 [1:09:03<30:53,  4.01s/it]
Requesting API:  65%|██████▌   | 858/1319 [1:09:05<25:09,  3.27s/it]
Requesting API:  65%|██████▌   | 859/1319 [1:09:11<32:45,  4.27s/it]
Requesting API:  65%|██████▌   | 860/1319 [1:09:25<53:47,  7.03s/it]
Requesting API:  65%|██████▌   | 861/1319 [1:09:27<42:28,  5.57s/it]
Requesting API:  65%|██████▌   | 862/1319 [1:09:31<38:07,  5.00s/it]
Requesting API:  65%|██████▌   | 863/1319 [1:09:34<35:02,  4.61s/it]
Requesting API:  66%|██████▌   | 864/1319 [1:09:37<30:09,  3.98s/it]
Requesting API:  66%|██████▌   | 865/1319 [1:09:42<32:09,  4.25s/it]
Requesting API:  66%|██████▌   | 866/1319 [1:09:51<44:00,  5.83s/it]
Requesting API:  66%|██████▌   | 867/1319 [1:09:54<36:47,  4.88s/it]
Requesting API:  66%|██████▌   | 868/1319 [1:09:55<29:07,  3.88s/it]
Requesting API:  66%|██████▌   | 869/1319 [1:10:00<30:39,  4.09s/it]
Requesting API:  66%|██████▌   | 870/1319 [1:10:01<23:13,  3.10s/it]
Requesting API:  66%|██████▌   | 871/1319 [1:10:10<36:48,  4.93s/it]
Requesting API:  66%|██████▌   | 872/1319 [1:10:14<34:28,  4.63s/it]
Requesting API:  66%|██████▌   | 873/1319 [1:10:18<33:22,  4.49s/it]
Requesting API:  66%|██████▋   | 874/1319 [1:10:21<29:48,  4.02s/it]
Requesting API:  66%|██████▋   | 875/1319 [1:10:22<22:48,  3.08s/it]
Requesting API:  66%|██████▋   | 876/1319 [1:10:30<34:20,  4.65s/it]
Requesting API:  66%|██████▋   | 877/1319 [1:10:33<30:16,  4.11s/it]
Requesting API:  67%|██████▋   | 878/1319 [1:10:34<23:02,  3.14s/it]
Requesting API:  67%|██████▋   | 879/1319 [1:10:40<29:22,  4.00s/it]
Requesting API:  67%|██████▋   | 880/1319 [1:10:44<28:25,  3.89s/it]
Requesting API:  67%|██████▋   | 881/1319 [1:10:48<30:06,  4.12s/it]
Requesting API:  67%|██████▋   | 882/1319 [1:10:54<33:22,  4.58s/it]
Requesting API:  67%|██████▋   | 883/1319 [1:10:57<30:03,  4.14s/it]
Requesting API:  67%|██████▋   | 884/1319 [1:11:00<27:25,  3.78s/it]
Requesting API:  67%|██████▋   | 885/1319 [1:11:01<22:31,  3.11s/it]
Requesting API:  67%|██████▋   | 886/1319 [1:11:08<30:49,  4.27s/it]
Requesting API:  67%|██████▋   | 888/1319 [1:11:18<32:34,  4.53s/it]
Requesting API:  67%|██████▋   | 889/1319 [1:11:21<29:28,  4.11s/it]
Requesting API:  67%|██████▋   | 890/1319 [1:11:25<29:29,  4.12s/it]
Requesting API:  68%|██████▊   | 891/1319 [1:11:35<41:13,  5.78s/it]
Requesting API:  68%|██████▊   | 892/1319 [1:11:38<35:21,  4.97s/it]
Requesting API:  68%|██████▊   | 893/1319 [1:11:40<29:08,  4.11s/it]
Requesting API:  68%|██████▊   | 894/1319 [1:11:51<43:22,  6.12s/it]
Requesting API:  68%|██████▊   | 895/1319 [1:11:55<38:09,  5.40s/it]
Requesting API:  68%|██████▊   | 896/1319 [1:11:58<32:57,  4.68s/it]
Requesting API:  68%|██████▊   | 897/1319 [1:11:59<26:19,  3.74s/it]
Requesting API:  68%|██████▊   | 898/1319 [1:12:09<37:38,  5.37s/it]
Requesting API:  68%|██████▊   | 899/1319 [1:12:16<42:55,  6.13s/it]
Requesting API:  68%|██████▊   | 900/1319 [1:12:20<37:09,  5.32s/it]
Requesting API:  68%|██████▊   | 901/1319 [1:12:24<35:27,  5.09s/it]
Requesting API:  68%|██████▊   | 902/1319 [1:12:26<28:11,  4.06s/it]
Requesting API:  68%|██████▊   | 903/1319 [1:12:32<32:18,  4.66s/it]
Requesting API:  69%|██████▊   | 904/1319 [1:12:36<30:04,  4.35s/it]
Requesting API:  69%|██████▊   | 905/1319 [1:12:41<31:10,  4.52s/it]
Requesting API:  69%|██████▊   | 906/1319 [1:12:44<28:32,  4.15s/it]
Requesting API:  69%|██████▉   | 907/1319 [1:12:53<39:35,  5.77s/it]
Requesting API:  69%|██████▉   | 909/1319 [1:12:58<28:06,  4.11s/it]
Requesting API:  69%|██████▉   | 910/1319 [1:13:09<40:24,  5.93s/it]
Requesting API:  69%|██████▉   | 911/1319 [1:13:18<45:49,  6.74s/it]
Requesting API:  69%|██████▉   | 912/1319 [1:13:25<45:52,  6.76s/it]
Requesting API:  69%|██████▉   | 913/1319 [1:13:35<50:50,  7.51s/it]
Requesting API:  69%|██████▉   | 914/1319 [1:13:42<49:43,  7.37s/it]
Requesting API:  69%|██████▉   | 915/1319 [1:13:52<54:43,  8.13s/it]
Requesting API:  69%|██████▉   | 916/1319 [1:14:03<1:00:04,  8.94s/it]
Requesting API:  70%|██████▉   | 917/1319 [1:14:05<47:54,  7.15s/it]  
Requesting API:  70%|██████▉   | 918/1319 [1:14:07<36:27,  5.46s/it]
Requesting API:  70%|██████▉   | 919/1319 [1:14:16<43:19,  6.50s/it]
Requesting API:  70%|██████▉   | 920/1319 [1:14:25<48:58,  7.36s/it]
Requesting API:  70%|██████▉   | 921/1319 [1:14:28<40:21,  6.09s/it]
Requesting API:  70%|██████▉   | 922/1319 [1:14:50<1:11:47, 10.85s/it]
Requesting API:  70%|██████▉   | 923/1319 [1:15:01<1:10:49, 10.73s/it]
Requesting API:  70%|███████   | 924/1319 [1:15:12<1:11:06, 10.80s/it]
Requesting API:  70%|███████   | 925/1319 [1:15:15<56:35,  8.62s/it]  
Requesting API:  70%|███████   | 926/1319 [1:15:24<57:36,  8.79s/it]
Requesting API:  70%|███████   | 927/1319 [1:15:28<47:38,  7.29s/it]
Requesting API:  70%|███████   | 928/1319 [1:15:36<49:18,  7.57s/it]
Requesting API:  70%|███████   | 929/1319 [1:15:48<57:43,  8.88s/it]
Requesting API:  71%|███████   | 930/1319 [1:15:57<56:19,  8.69s/it]
Requesting API:  71%|███████   | 931/1319 [1:15:59<44:51,  6.94s/it]
Requesting API:  71%|███████   | 932/1319 [1:16:02<36:31,  5.66s/it]
Requesting API:  71%|███████   | 933/1319 [1:16:09<38:57,  6.06s/it]
Requesting API:  71%|███████   | 934/1319 [1:16:12<31:58,  4.98s/it]
Requesting API:  71%|███████   | 935/1319 [1:16:14<27:19,  4.27s/it]
Requesting API:  71%|███████   | 936/1319 [1:16:24<38:04,  5.96s/it]
Requesting API:  71%|███████   | 937/1319 [1:16:26<29:47,  4.68s/it]
Requesting API:  71%|███████   | 938/1319 [1:16:29<27:33,  4.34s/it]
Requesting API:  71%|███████   | 939/1319 [1:16:35<29:33,  4.67s/it]
Requesting API:  71%|███████▏  | 940/1319 [1:16:48<45:20,  7.18s/it]
Requesting API:  71%|███████▏  | 941/1319 [1:16:49<34:19,  5.45s/it]
Requesting API:  71%|███████▏  | 943/1319 [1:17:02<37:33,  5.99s/it]
Requesting API:  72%|███████▏  | 944/1319 [1:17:15<47:06,  7.54s/it]
Requesting API:  72%|███████▏  | 945/1319 [1:17:32<1:02:51, 10.08s/it]
Requesting API:  72%|███████▏  | 946/1319 [1:17:33<48:11,  7.75s/it]  
Requesting API:  72%|███████▏  | 947/1319 [1:17:43<51:20,  8.28s/it]
Requesting API:  72%|███████▏  | 948/1319 [1:17:45<39:59,  6.47s/it]
Requesting API:  72%|███████▏  | 949/1319 [1:17:49<34:44,  5.63s/it]
Requesting API:  72%|███████▏  | 950/1319 [1:17:56<38:29,  6.26s/it]
Requesting API:  72%|███████▏  | 951/1319 [1:17:59<32:07,  5.24s/it]
Requesting API:  72%|███████▏  | 952/1319 [1:18:01<25:26,  4.16s/it]
Requesting API:  72%|███████▏  | 953/1319 [1:18:04<23:39,  3.88s/it]
Requesting API:  72%|███████▏  | 954/1319 [1:18:07<21:26,  3.52s/it]
Requesting API:  72%|███████▏  | 955/1319 [1:18:20<39:10,  6.46s/it]
Requesting API:  72%|███████▏  | 956/1319 [1:18:24<33:48,  5.59s/it]
